Token ID,Owner Address,Attribute rank,Attribute specie
1,real_owner_address,,
2,real_owner_address,,
4,real_owner_address,,
5,real_owner_address,,
6,real_owner_address,,
7,real_owner_address,,
8,real_owner_address,,
10,real_owner_address,,
11,real_owner_address,,
12,real_owner_address,,
15,real_owner_address,,
16,real_owner_address,,
17,real_owner_address,,
18,real_owner_address,,
21,real_owner_address,,
22,real_owner_address,,
23,real_owner_address,,
24,real_owner_address,,
25,real_owner_address,,
26,real_owner_address,,
27,real_owner_address,,
28,real_owner_address,,
30,real_owner_address,,
31,real_owner_address,,
34,real_owner_address,,
35,real_owner_address,,
37,real_owner_address,,
39,real_owner_address,,
40,real_owner_address,,
42,real_owner_address,,
43,real_owner_address,,
44,real_owner_address,,
45,real_owner_address,,
46,real_owner_address,,
47,real_owner_address,,
48,real_owner_address,,
49,real_owner_address,,
50,real_owner_address,,
51,real_owner_address,,
52,real_owner_address,,
53,real_owner_address,,
54,real_owner_address,,
55,real_owner_address,,
56,real_owner_address,,
57,real_owner_address,,
58,real_owner_address,,
59,real_owner_address,,
60,real_owner_address,,
61,real_owner_address,,
64,real_owner_address,,
65,real_owner_address,,
66,real_owner_address,,
67,real_owner_address,,
68,real_owner_address,,
69,real_owner_address,,
70,real_owner_address,,
71,real_owner_address,,
72,real_owner_address,,
73,real_owner_address,,
74,real_owner_address,,
75,real_owner_address,,
77,real_owner_address,,
78,real_owner_address,,
79,real_owner_address,,
80,real_owner_address,,
81,real_owner_address,,
82,real_owner_address,,
83,real_owner_address,,
84,real_owner_address,,
85,real_owner_address,,
86,real_owner_address,,
87,real_owner_address,,
88,real_owner_address,,
89,real_owner_address,,
90,real_owner_address,,
91,real_owner_address,,
92,real_owner_address,,
93,real_owner_address,,
94,real_owner_address,,
95,real_owner_address,,
96,real_owner_address,,
97,real_owner_address,,
98,real_owner_address,,
99,real_owner_address,,
100,real_owner_address,,
101,real_owner_address,,
102,real_owner_address,,
103,real_owner_address,,
104,real_owner_address,,
105,real_owner_address,,
107,real_owner_address,,
108,real_owner_address,,
109,real_owner_address,,
110,real_owner_address,,
112,real_owner_address,,
113,real_owner_address,,
115,real_owner_address,,
116,real_owner_address,,
117,real_owner_address,,
119,real_owner_address,,
120,real_owner_address,,
121,real_owner_address,,
123,real_owner_address,,
124,real_owner_address,,
125,real_owner_address,,
126,real_owner_address,,
127,real_owner_address,,
128,real_owner_address,,
129,real_owner_address,,
130,real_owner_address,,
132,real_owner_address,,
133,real_owner_address,,
135,real_owner_address,,
136,real_owner_address,,
137,real_owner_address,,
139,real_owner_address,,
140,real_owner_address,,
141,real_owner_address,,
142,real_owner_address,,
143,real_owner_address,,
144,real_owner_address,,
145,real_owner_address,,
146,real_owner_address,,
147,real_owner_address,,
148,real_owner_address,,
149,real_owner_address,,
151,real_owner_address,,
152,real_owner_address,,
153,real_owner_address,,
154,real_owner_address,,
155,real_owner_address,,
156,real_owner_address,,
157,real_owner_address,,
158,real_owner_address,,
159,real_owner_address,,
161,real_owner_address,,
162,real_owner_address,,
163,real_owner_address,,
165,real_owner_address,,
166,real_owner_address,,
167,real_owner_address,,
168,real_owner_address,,
169,real_owner_address,,
170,real_owner_address,,
171,real_owner_address,,
172,real_owner_address,,
173,real_owner_address,,
175,real_owner_address,,
176,real_owner_address,,
177,real_owner_address,,
178,real_owner_address,,
179,real_owner_address,,
180,real_owner_address,,
182,real_owner_address,,
183,real_owner_address,,
184,real_owner_address,,
185,real_owner_address,,
186,real_owner_address,,
187,real_owner_address,,
188,real_owner_address,,
189,real_owner_address,,
190,real_owner_address,,
191,real_owner_address,,
192,real_owner_address,,
193,real_owner_address,,
194,real_owner_address,,
195,real_owner_address,,
196,real_owner_address,,
197,real_owner_address,,
198,real_owner_address,,
199,real_owner_address,,
200,real_owner_address,,
201,real_owner_address,,
202,real_owner_address,,
203,real_owner_address,,
204,real_owner_address,,
205,real_owner_address,,
206,real_owner_address,,
207,real_owner_address,,
209,real_owner_address,,
210,real_owner_address,,
211,real_owner_address,,
212,real_owner_address,,
213,real_owner_address,,
215,real_owner_address,,
216,real_owner_address,,
217,real_owner_address,,
218,real_owner_address,,
219,real_owner_address,,
220,real_owner_address,,
221,real_owner_address,,
222,real_owner_address,,
223,real_owner_address,,
224,real_owner_address,,
225,real_owner_address,,
227,real_owner_address,,
230,real_owner_address,,
234,real_owner_address,,
235,real_owner_address,,
236,real_owner_address,,
237,real_owner_address,,
238,real_owner_address,,
241,real_owner_address,,
242,real_owner_address,,
243,real_owner_address,,
244,real_owner_address,,
245,real_owner_address,,
246,real_owner_address,,
247,real_owner_address,,
250,real_owner_address,,
251,real_owner_address,,
252,real_owner_address,,
253,real_owner_address,,
254,real_owner_address,,
256,real_owner_address,,
257,real_owner_address,,
259,real_owner_address,,
260,real_owner_address,,
261,real_owner_address,,
262,real_owner_address,,
263,real_owner_address,,
264,real_owner_address,,
265,real_owner_address,,
266,real_owner_address,,
267,real_owner_address,,
269,real_owner_address,,
270,real_owner_address,,
271,real_owner_address,,
272,real_owner_address,,
273,real_owner_address,,
274,real_owner_address,,
275,real_owner_address,,
276,real_owner_address,,
277,real_owner_address,,
278,real_owner_address,,
279,real_owner_address,,
280,real_owner_address,,
281,real_owner_address,,
282,real_owner_address,,
283,real_owner_address,,
284,real_owner_address,,
285,real_owner_address,,
287,real_owner_address,,
288,real_owner_address,,
289,real_owner_address,,
291,real_owner_address,,
292,real_owner_address,,
295,real_owner_address,,
296,real_owner_address,,
297,real_owner_address,,
298,real_owner_address,,
299,real_owner_address,,
301,real_owner_address,,
303,real_owner_address,,
304,real_owner_address,,
305,real_owner_address,,
308,real_owner_address,,
309,real_owner_address,,
310,real_owner_address,,
312,real_owner_address,,
313,real_owner_address,,
314,real_owner_address,,
315,real_owner_address,,
316,real_owner_address,,
317,real_owner_address,,
318,real_owner_address,,
319,real_owner_address,,
320,real_owner_address,,
321,real_owner_address,,
322,real_owner_address,,
323,real_owner_address,,
324,real_owner_address,,
325,real_owner_address,,
326,real_owner_address,,
327,real_owner_address,,
328,real_owner_address,,
329,real_owner_address,,
330,real_owner_address,,
331,real_owner_address,,
332,real_owner_address,,
333,real_owner_address,,
334,real_owner_address,,
335,real_owner_address,,
336,real_owner_address,,
337,real_owner_address,,
338,real_owner_address,,
339,real_owner_address,,
340,real_owner_address,,
341,real_owner_address,,
342,real_owner_address,,
343,real_owner_address,,
344,real_owner_address,,
345,real_owner_address,,
347,real_owner_address,,
348,real_owner_address,,
349,real_owner_address,,
350,real_owner_address,,
351,real_owner_address,,
352,real_owner_address,,
353,real_owner_address,,
354,real_owner_address,,
355,real_owner_address,,
358,real_owner_address,,
360,real_owner_address,,
363,real_owner_address,,
364,real_owner_address,,
365,real_owner_address,,
366,real_owner_address,,
368,real_owner_address,,
369,real_owner_address,,
370,real_owner_address,,
371,real_owner_address,,
372,real_owner_address,,
373,real_owner_address,,
375,real_owner_address,,
377,real_owner_address,,
378,real_owner_address,,
379,real_owner_address,,
380,real_owner_address,,
382,real_owner_address,,
383,real_owner_address,,
385,real_owner_address,,
386,real_owner_address,,
388,real_owner_address,,
389,real_owner_address,,
390,real_owner_address,,
391,real_owner_address,,
392,real_owner_address,,
393,real_owner_address,,
397,real_owner_address,,
398,real_owner_address,,
399,real_owner_address,,
400,real_owner_address,,
401,real_owner_address,,
402,real_owner_address,,
403,real_owner_address,,
404,real_owner_address,,
405,real_owner_address,,
406,real_owner_address,,
407,real_owner_address,,
408,real_owner_address,,
409,real_owner_address,,
410,real_owner_address,,
411,real_owner_address,,
412,real_owner_address,,
413,real_owner_address,,
414,real_owner_address,,
415,real_owner_address,,
416,real_owner_address,,
417,real_owner_address,,
418,real_owner_address,,
419,real_owner_address,,
421,real_owner_address,,
422,real_owner_address,,
423,real_owner_address,,
424,real_owner_address,,
425,real_owner_address,,
426,real_owner_address,,
429,real_owner_address,,
430,real_owner_address,,
431,real_owner_address,,
432,real_owner_address,,
433,real_owner_address,,
436,real_owner_address,,
438,real_owner_address,,
439,real_owner_address,,
440,real_owner_address,,
441,real_owner_address,,
442,real_owner_address,,
443,real_owner_address,,
444,real_owner_address,,
445,real_owner_address,,
447,real_owner_address,,
448,real_owner_address,,
450,real_owner_address,,
451,real_owner_address,,
452,real_owner_address,,
453,real_owner_address,,
454,real_owner_address,,
455,real_owner_address,,
456,real_owner_address,,
457,real_owner_address,,
459,real_owner_address,,
461,real_owner_address,,
462,real_owner_address,,
464,real_owner_address,,
465,real_owner_address,,
466,real_owner_address,,
468,real_owner_address,,
469,real_owner_address,,
470,real_owner_address,,
471,real_owner_address,,
474,real_owner_address,,
475,real_owner_address,,
476,real_owner_address,,
478,real_owner_address,,
479,real_owner_address,,
481,real_owner_address,,
482,real_owner_address,,
483,real_owner_address,,
484,real_owner_address,,
485,real_owner_address,,
486,real_owner_address,,
487,real_owner_address,,
488,real_owner_address,,
489,real_owner_address,,
490,real_owner_address,,
492,real_owner_address,,
493,real_owner_address,,
494,real_owner_address,,
495,real_owner_address,,
496,real_owner_address,,
497,real_owner_address,,
498,real_owner_address,,
499,real_owner_address,,
500,real_owner_address,,
501,real_owner_address,,
502,real_owner_address,,
503,real_owner_address,,
504,real_owner_address,,
505,real_owner_address,,
506,real_owner_address,,
507,real_owner_address,,
508,real_owner_address,,
509,real_owner_address,,
511,real_owner_address,,
514,real_owner_address,,
515,real_owner_address,,
516,real_owner_address,,
517,real_owner_address,,
518,real_owner_address,,
519,real_owner_address,,
520,real_owner_address,,
521,real_owner_address,,
522,real_owner_address,,
523,real_owner_address,,
524,real_owner_address,,
525,real_owner_address,,
526,real_owner_address,,
527,real_owner_address,,
528,real_owner_address,,
529,real_owner_address,,
530,real_owner_address,,
531,real_owner_address,,
532,real_owner_address,,
533,real_owner_address,,
535,real_owner_address,,
536,real_owner_address,,
537,real_owner_address,,
538,real_owner_address,,
539,real_owner_address,,
540,real_owner_address,,
541,real_owner_address,,
542,real_owner_address,,
543,real_owner_address,,
544,real_owner_address,,
545,real_owner_address,,
546,real_owner_address,,
547,real_owner_address,,
549,real_owner_address,,
551,real_owner_address,,
554,real_owner_address,,
555,real_owner_address,,
557,real_owner_address,,
558,real_owner_address,,
560,real_owner_address,,
561,real_owner_address,,
563,real_owner_address,,
565,real_owner_address,,
566,real_owner_address,,
567,real_owner_address,,
568,real_owner_address,,
569,real_owner_address,,
570,real_owner_address,,
571,real_owner_address,,
572,real_owner_address,,
573,real_owner_address,,
574,real_owner_address,,
575,real_owner_address,,
576,real_owner_address,,
577,real_owner_address,,
578,real_owner_address,,
579,real_owner_address,,
581,real_owner_address,,
582,real_owner_address,,
583,real_owner_address,,
584,real_owner_address,,
585,real_owner_address,,
587,real_owner_address,,
590,real_owner_address,,
591,real_owner_address,,
593,real_owner_address,,
595,real_owner_address,,
596,real_owner_address,,
597,real_owner_address,,
598,real_owner_address,,
599,real_owner_address,,
600,real_owner_address,,
601,real_owner_address,,
602,real_owner_address,,
603,real_owner_address,,
604,real_owner_address,,
606,real_owner_address,,
607,real_owner_address,,
609,real_owner_address,,
610,real_owner_address,,
611,real_owner_address,,
612,real_owner_address,,
613,real_owner_address,,
614,real_owner_address,,
615,real_owner_address,,
616,real_owner_address,,
617,real_owner_address,,
618,real_owner_address,,
619,real_owner_address,,
620,real_owner_address,,
621,real_owner_address,,
622,real_owner_address,,
623,real_owner_address,,
625,real_owner_address,,
626,real_owner_address,,
627,real_owner_address,,
628,real_owner_address,,
629,real_owner_address,,
631,real_owner_address,,
632,real_owner_address,,
633,real_owner_address,,
634,real_owner_address,,
635,real_owner_address,,
636,real_owner_address,,
637,real_owner_address,,
639,real_owner_address,,
640,real_owner_address,,
643,real_owner_address,,
644,real_owner_address,,
645,real_owner_address,,
646,real_owner_address,,
648,real_owner_address,,
649,real_owner_address,,
650,real_owner_address,,
651,real_owner_address,,
652,real_owner_address,,
653,real_owner_address,,
654,real_owner_address,,
655,real_owner_address,,
657,real_owner_address,,
659,real_owner_address,,
660,real_owner_address,,
661,real_owner_address,,
662,real_owner_address,,
664,real_owner_address,,
665,real_owner_address,,
666,real_owner_address,,
667,real_owner_address,,
668,real_owner_address,,
670,real_owner_address,,
671,real_owner_address,,
672,real_owner_address,,
673,real_owner_address,,
674,real_owner_address,,
675,real_owner_address,,
676,real_owner_address,,
677,real_owner_address,,
678,real_owner_address,,
679,real_owner_address,,
680,real_owner_address,,
681,real_owner_address,,
682,real_owner_address,,
684,real_owner_address,,
685,real_owner_address,,
686,real_owner_address,,
687,real_owner_address,,
688,real_owner_address,,
689,real_owner_address,,
690,real_owner_address,,
691,real_owner_address,,
692,real_owner_address,,
693,real_owner_address,,
694,real_owner_address,,
696,real_owner_address,,
697,real_owner_address,,
698,real_owner_address,,
700,real_owner_address,,
701,real_owner_address,,
702,real_owner_address,,
703,real_owner_address,,
704,real_owner_address,,
705,real_owner_address,,
706,real_owner_address,,
708,real_owner_address,,
710,real_owner_address,,
711,real_owner_address,,
712,real_owner_address,,
713,real_owner_address,,
714,real_owner_address,,
715,real_owner_address,,
716,real_owner_address,,
717,real_owner_address,,
718,real_owner_address,,
719,real_owner_address,,
720,real_owner_address,,
721,real_owner_address,,
722,real_owner_address,,
723,real_owner_address,,
725,real_owner_address,,
728,real_owner_address,,
729,real_owner_address,,
730,real_owner_address,,
731,real_owner_address,,
732,real_owner_address,,
733,real_owner_address,,
734,real_owner_address,,
735,real_owner_address,,
736,real_owner_address,,
737,real_owner_address,,
738,real_owner_address,,
739,real_owner_address,,
740,real_owner_address,,
743,real_owner_address,,
745,real_owner_address,,
746,real_owner_address,,
747,real_owner_address,,
748,real_owner_address,,
749,real_owner_address,,
750,real_owner_address,,
751,real_owner_address,,
752,real_owner_address,,
753,real_owner_address,,
754,real_owner_address,,
755,real_owner_address,,
756,real_owner_address,,
757,real_owner_address,,
758,real_owner_address,,
760,real_owner_address,,
761,real_owner_address,,
762,real_owner_address,,
763,real_owner_address,,
764,real_owner_address,,
765,real_owner_address,,
766,real_owner_address,,
767,real_owner_address,,
769,real_owner_address,,
770,real_owner_address,,
771,real_owner_address,,
772,real_owner_address,,
773,real_owner_address,,
774,real_owner_address,,
775,real_owner_address,,
776,real_owner_address,,
777,real_owner_address,,
778,real_owner_address,,
779,real_owner_address,,
781,real_owner_address,,
782,real_owner_address,,
783,real_owner_address,,
784,real_owner_address,,
786,real_owner_address,,
787,real_owner_address,,
788,real_owner_address,,
789,real_owner_address,,
790,real_owner_address,,
792,real_owner_address,,
793,real_owner_address,,
794,real_owner_address,,
795,real_owner_address,,
796,real_owner_address,,
797,real_owner_address,,
798,real_owner_address,,
800,real_owner_address,,
801,real_owner_address,,
802,real_owner_address,,
803,real_owner_address,,
804,real_owner_address,,
807,real_owner_address,,
808,real_owner_address,,
809,real_owner_address,,
811,real_owner_address,,
812,real_owner_address,,
813,real_owner_address,,
814,real_owner_address,,
815,real_owner_address,,
816,real_owner_address,,
817,real_owner_address,,
818,real_owner_address,,
819,real_owner_address,,
820,real_owner_address,,
821,real_owner_address,,
822,real_owner_address,,
824,real_owner_address,,
825,real_owner_address,,
826,real_owner_address,,
830,real_owner_address,,
831,real_owner_address,,
833,real_owner_address,,
835,real_owner_address,,
836,real_owner_address,,
837,real_owner_address,,
839,real_owner_address,,
840,real_owner_address,,
841,real_owner_address,,
842,real_owner_address,,
843,real_owner_address,,
844,real_owner_address,,
845,real_owner_address,,
846,real_owner_address,,
848,real_owner_address,,
849,real_owner_address,,
850,real_owner_address,,
851,real_owner_address,,
852,real_owner_address,,
853,real_owner_address,,
854,real_owner_address,,
855,real_owner_address,,
856,real_owner_address,,
857,real_owner_address,,
858,real_owner_address,,
860,real_owner_address,,
861,real_owner_address,,
863,real_owner_address,,
864,real_owner_address,,
866,real_owner_address,,
867,real_owner_address,,
868,real_owner_address,,
869,real_owner_address,,
870,real_owner_address,,
871,real_owner_address,,
872,real_owner_address,,
873,real_owner_address,,
874,real_owner_address,,
875,real_owner_address,,
877,real_owner_address,,
878,real_owner_address,,
881,real_owner_address,,
882,real_owner_address,,
883,real_owner_address,,
885,real_owner_address,,
886,real_owner_address,,
887,real_owner_address,,
888,real_owner_address,,
889,real_owner_address,,
890,real_owner_address,,
891,real_owner_address,,
892,real_owner_address,,
893,real_owner_address,,
894,real_owner_address,,
895,real_owner_address,,
896,real_owner_address,,
897,real_owner_address,,
898,real_owner_address,,
899,real_owner_address,,
900,real_owner_address,,
901,real_owner_address,,
902,real_owner_address,,
903,real_owner_address,,
904,real_owner_address,,
906,real_owner_address,,
907,real_owner_address,,
908,real_owner_address,,
909,real_owner_address,,
911,real_owner_address,,
912,real_owner_address,,
913,real_owner_address,,
914,real_owner_address,,
916,real_owner_address,,
918,real_owner_address,,
919,real_owner_address,,
921,real_owner_address,,
922,real_owner_address,,
923,real_owner_address,,
924,real_owner_address,,
925,real_owner_address,,
927,real_owner_address,,
929,real_owner_address,,
930,real_owner_address,,
931,real_owner_address,,
932,real_owner_address,,
933,real_owner_address,,
934,real_owner_address,,
936,real_owner_address,,
937,real_owner_address,,
938,real_owner_address,,
940,real_owner_address,,
941,real_owner_address,,
942,real_owner_address,,
943,real_owner_address,,
945,real_owner_address,,
946,real_owner_address,,
947,real_owner_address,,
948,real_owner_address,,
949,real_owner_address,,
950,real_owner_address,,
951,real_owner_address,,
952,real_owner_address,,
953,real_owner_address,,
955,real_owner_address,,
956,real_owner_address,,
959,real_owner_address,,
960,real_owner_address,,
961,real_owner_address,,
963,real_owner_address,,
964,real_owner_address,,
965,real_owner_address,,
966,real_owner_address,,
967,real_owner_address,,
968,real_owner_address,,
969,real_owner_address,,
970,real_owner_address,,
972,real_owner_address,,
973,real_owner_address,,
974,real_owner_address,,
975,real_owner_address,,
976,real_owner_address,,
977,real_owner_address,,
978,real_owner_address,,
979,real_owner_address,,
980,real_owner_address,,
982,real_owner_address,,
983,real_owner_address,,
984,real_owner_address,,
985,real_owner_address,,
986,real_owner_address,,
987,real_owner_address,,
988,real_owner_address,,
989,real_owner_address,,
990,real_owner_address,,
991,real_owner_address,,
992,real_owner_address,,
993,real_owner_address,,
994,real_owner_address,,
