Token ID,Owner Address,Attribute rank,Attribute specie
995,real_owner_address,,
997,real_owner_address,,
998,real_owner_address,,
999,real_owner_address,,
1000,real_owner_address,,
1001,real_owner_address,,
1002,real_owner_address,,
1003,real_owner_address,,
1004,real_owner_address,,
1005,real_owner_address,,
1006,real_owner_address,,
1007,real_owner_address,,
1008,real_owner_address,,
1010,real_owner_address,,
1011,real_owner_address,,
1012,real_owner_address,,
1013,real_owner_address,,
1014,real_owner_address,,
1015,real_owner_address,,
1016,real_owner_address,,
1017,real_owner_address,,
1018,real_owner_address,,
1020,real_owner_address,,
1021,real_owner_address,,
1022,real_owner_address,,
1024,real_owner_address,,
1025,real_owner_address,,
1026,real_owner_address,,
1027,real_owner_address,,
1029,real_owner_address,,
1030,real_owner_address,,
1031,real_owner_address,,
1032,real_owner_address,,
1033,real_owner_address,,
1034,real_owner_address,,
1035,real_owner_address,,
1036,real_owner_address,,
1037,real_owner_address,,
1038,real_owner_address,,
1039,real_owner_address,,
1040,real_owner_address,,
1041,real_owner_address,,
1042,real_owner_address,,
1043,real_owner_address,,
1044,real_owner_address,,
1046,real_owner_address,,
1048,real_owner_address,,
1049,real_owner_address,,
1050,real_owner_address,,
1051,real_owner_address,,
1053,real_owner_address,,
1054,real_owner_address,,
1055,real_owner_address,,
1056,real_owner_address,,
1057,real_owner_address,,
1058,real_owner_address,,
1059,real_owner_address,,
1060,real_owner_address,,
1062,real_owner_address,,
1063,real_owner_address,,
1064,real_owner_address,,
1065,real_owner_address,,
1066,real_owner_address,,
1068,real_owner_address,,
1070,real_owner_address,,
1071,real_owner_address,,
1072,real_owner_address,,
1074,real_owner_address,,
1075,real_owner_address,,
1076,real_owner_address,,
1077,real_owner_address,,
1079,real_owner_address,,
1081,real_owner_address,,
1082,real_owner_address,,
1084,real_owner_address,,
1085,real_owner_address,,
1086,real_owner_address,,
1087,real_owner_address,,
1089,real_owner_address,,
1090,real_owner_address,,
1092,real_owner_address,,
1093,real_owner_address,,
1095,real_owner_address,,
1096,real_owner_address,,
1097,real_owner_address,,
1098,real_owner_address,,
1099,real_owner_address,,
1100,real_owner_address,,
1101,real_owner_address,,
1102,real_owner_address,,
1103,real_owner_address,,
1104,real_owner_address,,
1105,real_owner_address,,
1106,real_owner_address,,
1109,real_owner_address,,
1110,real_owner_address,,
1111,real_owner_address,,
1113,real_owner_address,,
1114,real_owner_address,,
1115,real_owner_address,,
1116,real_owner_address,,
1117,real_owner_address,,
1121,real_owner_address,,
1122,real_owner_address,,
1124,real_owner_address,,
1125,real_owner_address,,
1126,real_owner_address,,
1128,real_owner_address,,
1129,real_owner_address,,
1130,real_owner_address,,
1131,real_owner_address,,
1132,real_owner_address,,
1133,real_owner_address,,
1135,real_owner_address,,
1136,real_owner_address,,
1137,real_owner_address,,
1138,real_owner_address,,
1140,real_owner_address,,
1141,real_owner_address,,
1142,real_owner_address,,
1143,real_owner_address,,
1144,real_owner_address,,
1145,real_owner_address,,
1146,real_owner_address,,
1147,real_owner_address,,
1148,real_owner_address,,
1150,real_owner_address,,
1151,real_owner_address,,
1152,real_owner_address,,
1153,real_owner_address,,
1155,real_owner_address,,
1156,real_owner_address,,
1157,real_owner_address,,
1158,real_owner_address,,
1160,real_owner_address,,
1161,real_owner_address,,
1163,real_owner_address,,
1164,real_owner_address,,
1165,real_owner_address,,
1166,real_owner_address,,
1167,real_owner_address,,
1168,real_owner_address,,
1169,real_owner_address,,
1172,real_owner_address,,
1174,real_owner_address,,
1175,real_owner_address,,
1176,real_owner_address,,
1177,real_owner_address,,
1178,real_owner_address,,
1180,real_owner_address,,
1181,real_owner_address,,
1182,real_owner_address,,
1183,real_owner_address,,
1185,real_owner_address,,
1187,real_owner_address,,
1188,real_owner_address,,
1189,real_owner_address,,
1190,real_owner_address,,
1191,real_owner_address,,
1193,real_owner_address,,
1195,real_owner_address,,
1196,real_owner_address,,
1198,real_owner_address,,
1199,real_owner_address,,
1200,real_owner_address,,
1201,real_owner_address,,
1202,real_owner_address,,
1203,real_owner_address,,
1204,real_owner_address,,
1205,real_owner_address,,
1206,real_owner_address,,
1207,real_owner_address,,
1210,real_owner_address,,
1211,real_owner_address,,
1212,real_owner_address,,
1213,real_owner_address,,
1214,real_owner_address,,
1215,real_owner_address,,
1216,real_owner_address,,
1217,real_owner_address,,
1218,real_owner_address,,
1219,real_owner_address,,
1220,real_owner_address,,
1221,real_owner_address,,
1222,real_owner_address,,
1223,real_owner_address,,
1224,real_owner_address,,
1228,real_owner_address,,
1229,real_owner_address,,
1230,real_owner_address,,
1231,real_owner_address,,
1232,real_owner_address,,
1233,real_owner_address,,
1234,real_owner_address,,
1235,real_owner_address,,
1236,real_owner_address,,
1237,real_owner_address,,
1238,real_owner_address,,
1239,real_owner_address,,
1240,real_owner_address,,
1241,real_owner_address,,
1242,real_owner_address,,
1243,real_owner_address,,
1244,real_owner_address,,
1245,real_owner_address,,
1247,real_owner_address,,
1248,real_owner_address,,
1250,real_owner_address,,
1251,real_owner_address,,
1253,real_owner_address,,
1254,real_owner_address,,
1256,real_owner_address,,
1259,real_owner_address,,
1260,real_owner_address,,
1261,real_owner_address,,
1262,real_owner_address,,
1263,real_owner_address,,
1265,real_owner_address,,
1267,real_owner_address,,
1268,real_owner_address,,
1269,real_owner_address,,
1270,real_owner_address,,
1271,real_owner_address,,
1272,real_owner_address,,
1273,real_owner_address,,
1274,real_owner_address,,
1275,real_owner_address,,
1278,real_owner_address,,
1280,real_owner_address,,
1281,real_owner_address,,
1282,real_owner_address,,
1283,real_owner_address,,
1284,real_owner_address,,
1285,real_owner_address,,
1286,real_owner_address,,
1287,real_owner_address,,
1289,real_owner_address,,
1290,real_owner_address,,
1291,real_owner_address,,
1292,real_owner_address,,
1294,real_owner_address,,
1295,real_owner_address,,
1296,real_owner_address,,
1298,real_owner_address,,
1299,real_owner_address,,
1300,real_owner_address,,
1301,real_owner_address,,
1302,real_owner_address,,
1303,real_owner_address,,
1304,real_owner_address,,
1305,real_owner_address,,
1306,real_owner_address,,
1307,real_owner_address,,
1308,real_owner_address,,
1309,real_owner_address,,
1310,real_owner_address,,
1311,real_owner_address,,
1312,real_owner_address,,
1313,real_owner_address,,
1315,real_owner_address,,
1316,real_owner_address,,
1318,real_owner_address,,
1319,real_owner_address,,
1320,real_owner_address,,
1321,real_owner_address,,
1322,real_owner_address,,
1323,real_owner_address,,
1324,real_owner_address,,
1325,real_owner_address,,
1326,real_owner_address,,
1327,real_owner_address,,
1328,real_owner_address,,
1329,real_owner_address,,
1331,real_owner_address,,
1332,real_owner_address,,
1333,real_owner_address,,
1334,real_owner_address,,
1335,real_owner_address,,
1336,real_owner_address,,
1337,real_owner_address,,
1339,real_owner_address,,
1340,real_owner_address,,
1341,real_owner_address,,
1342,real_owner_address,,
1343,real_owner_address,,
1346,real_owner_address,,
1348,real_owner_address,,
1349,real_owner_address,,
1350,real_owner_address,,
1354,real_owner_address,,
1355,real_owner_address,,
1356,real_owner_address,,
1358,real_owner_address,,
1359,real_owner_address,,
1360,real_owner_address,,
1361,real_owner_address,,
1362,real_owner_address,,
1364,real_owner_address,,
1365,real_owner_address,,
1366,real_owner_address,,
1367,real_owner_address,,
1368,real_owner_address,,
1369,real_owner_address,,
1370,real_owner_address,,
1371,real_owner_address,,
1372,real_owner_address,,
1373,real_owner_address,,
1374,real_owner_address,,
1375,real_owner_address,,
1377,real_owner_address,,
1378,real_owner_address,,
1379,real_owner_address,,
1380,real_owner_address,,
1382,real_owner_address,,
1383,real_owner_address,,
1385,real_owner_address,,
1386,real_owner_address,,
1387,real_owner_address,,
1388,real_owner_address,,
1389,real_owner_address,,
1391,real_owner_address,,
1392,real_owner_address,,
1393,real_owner_address,,
1394,real_owner_address,,
1395,real_owner_address,,
1396,real_owner_address,,
1398,real_owner_address,,
1399,real_owner_address,,
1400,real_owner_address,,
1401,real_owner_address,,
1402,real_owner_address,,
1404,real_owner_address,,
1405,real_owner_address,,
1406,real_owner_address,,
1407,real_owner_address,,
1412,real_owner_address,,
1413,real_owner_address,,
1414,real_owner_address,,
1415,real_owner_address,,
1416,real_owner_address,,
1417,real_owner_address,,
1419,real_owner_address,,
1420,real_owner_address,,
1421,real_owner_address,,
1422,real_owner_address,,
1423,real_owner_address,,
1424,real_owner_address,,
1425,real_owner_address,,
1426,real_owner_address,,
1427,real_owner_address,,
1428,real_owner_address,,
1429,real_owner_address,,
1431,real_owner_address,,
1432,real_owner_address,,
1433,real_owner_address,,
1434,real_owner_address,,
1435,real_owner_address,,
1436,real_owner_address,,
1437,real_owner_address,,
1438,real_owner_address,,
1439,real_owner_address,,
1440,real_owner_address,,
1442,real_owner_address,,
1443,real_owner_address,,
1444,real_owner_address,,
1445,real_owner_address,,
1446,real_owner_address,,
1447,real_owner_address,,
1448,real_owner_address,,
1449,real_owner_address,,
1450,real_owner_address,,
1451,real_owner_address,,
1452,real_owner_address,,
1453,real_owner_address,,
1454,real_owner_address,,
1455,real_owner_address,,
1456,real_owner_address,,
1457,real_owner_address,,
1459,real_owner_address,,
1460,real_owner_address,,
1461,real_owner_address,,
1463,real_owner_address,,
1464,real_owner_address,,
1465,real_owner_address,,
1466,real_owner_address,,
1468,real_owner_address,,
1469,real_owner_address,,
1470,real_owner_address,,
1471,real_owner_address,,
1472,real_owner_address,,
1473,real_owner_address,,
1475,real_owner_address,,
1477,real_owner_address,,
1478,real_owner_address,,
1479,real_owner_address,,
1480,real_owner_address,,
1483,real_owner_address,,
1484,real_owner_address,,
1486,real_owner_address,,
1487,real_owner_address,,
1488,real_owner_address,,
1489,real_owner_address,,
1490,real_owner_address,,
1491,real_owner_address,,
1492,real_owner_address,,
1493,real_owner_address,,
1494,real_owner_address,,
1495,real_owner_address,,
1496,real_owner_address,,
1497,real_owner_address,,
1498,real_owner_address,,
1500,real_owner_address,,
1501,real_owner_address,,
1502,real_owner_address,,
1504,real_owner_address,,
1505,real_owner_address,,
1506,real_owner_address,,
1507,real_owner_address,,
1508,real_owner_address,,
1509,real_owner_address,,
1510,real_owner_address,,
1511,real_owner_address,,
1512,real_owner_address,,
1513,real_owner_address,,
1514,real_owner_address,,
1517,real_owner_address,,
1518,real_owner_address,,
1519,real_owner_address,,
1520,real_owner_address,,
1523,real_owner_address,,
1524,real_owner_address,,
1525,real_owner_address,,
1526,real_owner_address,,
1527,real_owner_address,,
1528,real_owner_address,,
1530,real_owner_address,,
1531,real_owner_address,,
1532,real_owner_address,,
1533,real_owner_address,,
1534,real_owner_address,,
1535,real_owner_address,,
1538,real_owner_address,,
1539,real_owner_address,,
1540,real_owner_address,,
1543,real_owner_address,,
1544,real_owner_address,,
1545,real_owner_address,,
1546,real_owner_address,,
1547,real_owner_address,,
1548,real_owner_address,,
1550,real_owner_address,,
1551,real_owner_address,,
1552,real_owner_address,,
1553,real_owner_address,,
1554,real_owner_address,,
1556,real_owner_address,,
1560,real_owner_address,,
1563,real_owner_address,,
1564,real_owner_address,,
1566,real_owner_address,,
1568,real_owner_address,,
1570,real_owner_address,,
1571,real_owner_address,,
1572,real_owner_address,,
1573,real_owner_address,,
1574,real_owner_address,,
1575,real_owner_address,,
1576,real_owner_address,,
1577,real_owner_address,,
1578,real_owner_address,,
1579,real_owner_address,,
1580,real_owner_address,,
1581,real_owner_address,,
1582,real_owner_address,,
1583,real_owner_address,,
1584,real_owner_address,,
1585,real_owner_address,,
1586,real_owner_address,,
1590,real_owner_address,,
1591,real_owner_address,,
1593,real_owner_address,,
1595,real_owner_address,,
1596,real_owner_address,,
1597,real_owner_address,,
1599,real_owner_address,,
1600,real_owner_address,,
1602,real_owner_address,,
1603,real_owner_address,,
1606,real_owner_address,,
1607,real_owner_address,,
1608,real_owner_address,,
1609,real_owner_address,,
1611,real_owner_address,,
1612,real_owner_address,,
1613,real_owner_address,,
1614,real_owner_address,,
1615,real_owner_address,,
1616,real_owner_address,,
1617,real_owner_address,,
1619,real_owner_address,,
1621,real_owner_address,,
1622,real_owner_address,,
1623,real_owner_address,,
1624,real_owner_address,,
1626,real_owner_address,,
1627,real_owner_address,,
1629,real_owner_address,,
1630,real_owner_address,,
1631,real_owner_address,,
1633,real_owner_address,,
1634,real_owner_address,,
1635,real_owner_address,,
1636,real_owner_address,,
1637,real_owner_address,,
1638,real_owner_address,,
1640,real_owner_address,,
1642,real_owner_address,,
1643,real_owner_address,,
1644,real_owner_address,,
1645,real_owner_address,,
1646,real_owner_address,,
1648,real_owner_address,,
1650,real_owner_address,,
1652,real_owner_address,,
1654,real_owner_address,,
1655,real_owner_address,,
1656,real_owner_address,,
1657,real_owner_address,,
1659,real_owner_address,,
1662,real_owner_address,,
1663,real_owner_address,,
1665,real_owner_address,,
1666,real_owner_address,,
1668,real_owner_address,,
1669,real_owner_address,,
1670,real_owner_address,,
1671,real_owner_address,,
1672,real_owner_address,,
1673,real_owner_address,,
1674,real_owner_address,,
1675,real_owner_address,,
1676,real_owner_address,,
1677,real_owner_address,,
1679,real_owner_address,,
1680,real_owner_address,,
1681,real_owner_address,,
1682,real_owner_address,,
1684,real_owner_address,,
1685,real_owner_address,,
1686,real_owner_address,,
1688,real_owner_address,,
1689,real_owner_address,,
1690,real_owner_address,,
1691,real_owner_address,,
1692,real_owner_address,,
1693,real_owner_address,,
1695,real_owner_address,,
1696,real_owner_address,,
1697,real_owner_address,,
1698,real_owner_address,,
1700,real_owner_address,,
1701,real_owner_address,,
1703,real_owner_address,,
1704,real_owner_address,,
1705,real_owner_address,,
1708,real_owner_address,,
1711,real_owner_address,,
1712,real_owner_address,,
1713,real_owner_address,,
1715,real_owner_address,,
1716,real_owner_address,,
1717,real_owner_address,,
1718,real_owner_address,,
1719,real_owner_address,,
1720,real_owner_address,,
1721,real_owner_address,,
1722,real_owner_address,,
1724,real_owner_address,,
1725,real_owner_address,,
1726,real_owner_address,,
1727,real_owner_address,,
1728,real_owner_address,,
1729,real_owner_address,,
1730,real_owner_address,,
1731,real_owner_address,,
1733,real_owner_address,,
1736,real_owner_address,,
1737,real_owner_address,,
1738,real_owner_address,,
1739,real_owner_address,,
1740,real_owner_address,,
1741,real_owner_address,,
1742,real_owner_address,,
1743,real_owner_address,,
1744,real_owner_address,,
1745,real_owner_address,,
1748,real_owner_address,,
1749,real_owner_address,,
1750,real_owner_address,,
1753,real_owner_address,,
1754,real_owner_address,,
1755,real_owner_address,,
1758,real_owner_address,,
1759,real_owner_address,,
1760,real_owner_address,,
1762,real_owner_address,,
1763,real_owner_address,,
1764,real_owner_address,,
1765,real_owner_address,,
1766,real_owner_address,,
1767,real_owner_address,,
1770,real_owner_address,,
1771,real_owner_address,,
1772,real_owner_address,,
1773,real_owner_address,,
1774,real_owner_address,,
1775,real_owner_address,,
1776,real_owner_address,,
1777,real_owner_address,,
1778,real_owner_address,,
1780,real_owner_address,,
1782,real_owner_address,,
1783,real_owner_address,,
1784,real_owner_address,,
1785,real_owner_address,,
1787,real_owner_address,,
1788,real_owner_address,,
1789,real_owner_address,,
1791,real_owner_address,,
1792,real_owner_address,,
1796,real_owner_address,,
1797,real_owner_address,,
1798,real_owner_address,,
1799,real_owner_address,,
1801,real_owner_address,,
1802,real_owner_address,,
1803,real_owner_address,,
1804,real_owner_address,,
1805,real_owner_address,,
1806,real_owner_address,,
1807,real_owner_address,,
1808,real_owner_address,,
1809,real_owner_address,,
1812,real_owner_address,,
1813,real_owner_address,,
1815,real_owner_address,,
1816,real_owner_address,,
1818,real_owner_address,,
1820,real_owner_address,,
1821,real_owner_address,,
1823,real_owner_address,,
1824,real_owner_address,,
1825,real_owner_address,,
1826,real_owner_address,,
1828,real_owner_address,,
1829,real_owner_address,,
1830,real_owner_address,,
1831,real_owner_address,,
1832,real_owner_address,,
1834,real_owner_address,,
1835,real_owner_address,,
1836,real_owner_address,,
1837,real_owner_address,,
1840,real_owner_address,,
1841,real_owner_address,,
1842,real_owner_address,,
1844,real_owner_address,,
1845,real_owner_address,,
1846,real_owner_address,,
1847,real_owner_address,,
1848,real_owner_address,,
1849,real_owner_address,,
1851,real_owner_address,,
1853,real_owner_address,,
1854,real_owner_address,,
1855,real_owner_address,,
1856,real_owner_address,,
1858,real_owner_address,,
1859,real_owner_address,,
1860,real_owner_address,,
1862,real_owner_address,,
1864,real_owner_address,,
1865,real_owner_address,,
1866,real_owner_address,,
1867,real_owner_address,,
1868,real_owner_address,,
1869,real_owner_address,,
1870,real_owner_address,,
1871,real_owner_address,,
1872,real_owner_address,,
1873,real_owner_address,,
1874,real_owner_address,,
1875,real_owner_address,,
1876,real_owner_address,,
1877,real_owner_address,,
1878,real_owner_address,,
1879,real_owner_address,,
1881,real_owner_address,,
1882,real_owner_address,,
1883,real_owner_address,,
1885,real_owner_address,,
1886,real_owner_address,,
1887,real_owner_address,,
1888,real_owner_address,,
1889,real_owner_address,,
1890,real_owner_address,,
1892,real_owner_address,,
1893,real_owner_address,,
1895,real_owner_address,,
1896,real_owner_address,,
1897,real_owner_address,,
1899,real_owner_address,,
1900,real_owner_address,,
1901,real_owner_address,,
1902,real_owner_address,,
1903,real_owner_address,,
1905,real_owner_address,,
1907,real_owner_address,,
1908,real_owner_address,,
1909,real_owner_address,,
1911,real_owner_address,,
1912,real_owner_address,,
1913,real_owner_address,,
1914,real_owner_address,,
1916,real_owner_address,,
1917,real_owner_address,,
1918,real_owner_address,,
1919,real_owner_address,,
1920,real_owner_address,,
1921,real_owner_address,,
1924,real_owner_address,,
1925,real_owner_address,,
1926,real_owner_address,,
1928,real_owner_address,,
1929,real_owner_address,,
1930,real_owner_address,,
1931,real_owner_address,,
1932,real_owner_address,,
1934,real_owner_address,,
1935,real_owner_address,,
1936,real_owner_address,,
1937,real_owner_address,,
1938,real_owner_address,,
1939,real_owner_address,,
1940,real_owner_address,,
1941,real_owner_address,,
1942,real_owner_address,,
1943,real_owner_address,,
1944,real_owner_address,,
1945,real_owner_address,,
1947,real_owner_address,,
1948,real_owner_address,,
1949,real_owner_address,,
1950,real_owner_address,,
1951,real_owner_address,,
1953,real_owner_address,,
1954,real_owner_address,,
1955,real_owner_address,,
1956,real_owner_address,,
1957,real_owner_address,,
1958,real_owner_address,,
1959,real_owner_address,,
1960,real_owner_address,,
1961,real_owner_address,,
1964,real_owner_address,,
1965,real_owner_address,,
1966,real_owner_address,,
1967,real_owner_address,,
1968,real_owner_address,,
1969,real_owner_address,,
1970,real_owner_address,,
1971,real_owner_address,,
1972,real_owner_address,,
1973,real_owner_address,,
1974,real_owner_address,,
1977,real_owner_address,,
1978,real_owner_address,,
1980,real_owner_address,,
1981,real_owner_address,,
1982,real_owner_address,,
1983,real_owner_address,,
1984,real_owner_address,,
1985,real_owner_address,,
1986,real_owner_address,,
1988,real_owner_address,,
1989,real_owner_address,,
1991,real_owner_address,,
1992,real_owner_address,,
1993,real_owner_address,,
1994,real_owner_address,,
1995,real_owner_address,,
1996,real_owner_address,,
1997,real_owner_address,,
1998,real_owner_address,,
1999,real_owner_address,,
2000,real_owner_address,,
