Token ID,Owner Address,Attribute backgrounds,Attribute clothes,Attribute skin,Attribute eyes,Attribute lips,Attribute hairs,Attribute weapons,Attribute decoration 1,Attribute decoration 2,Attribute effects,Attribute decoration 3,Attribute decoration 4
226,0xd5D1Eff35ad417726d54A00F0d157fF359D21BBb,Bg town,Red,Bronzed,Sharp green,Smile,Long green,Sword down,Blank,Goggles,Blank,Poring,
227,0xd5D1Eff35ad417726d54A00F0d157fF359D21BBb,Bg field,Green,Purple,Lash blue,Open,Twin blue,Crystal,Blank,Poring,Water,Bandage,
228,0xd5D1Eff35ad417726d54A00F0d157fF359D21BBb,Bg field,Red,Light,Round blue,Close,Bang navy,Arrow,Blank,Goggles,Lightening,,
229,0xd5D1Eff35ad417726d54A00F0d157fF359D21BBb,Bg forest,Red,Bronzed,Close down,Smirk,Side brown,Crystal,Goggles,Bandage,Lightening,,
230,0xd5D1Eff35ad417726d54A00F0d157fF359D21BBb,Bg bluesky,Green,Light,Sharp blue,Smile,Short purple,Crystal,Goggles,Deviruchi,Flowers,Blank,
231,0x3E87BE01a8c5a95B176143B27E20E126c1639240,Bg bluesky,Red,Bronzed,Sharp odd,Smirk,Side brown,Crystal,Blank,Bandage,Flowers white,Deviruchi,
232,0x3F86f18322a888d9b3adef38f127c941bCcc014D,Bg dawn,Blue,Purple,Round yellow,Fangs,Short blue,Crystal,Bandage,Poring,Water,Goggles,Blank
233,0x3F86f18322a888d9b3adef38f127c941bCcc014D,Bg forest,Blue,Yellow,Lash purple,Smile,Twin turquoise,Sword up,Bandage,Deviruchi,Hearts,,
234,0x3F86f18322a888d9b3adef38f127c941bCcc014D,Bg dawn,Red,Bronzed,Sharp red,Smile,Long red,Arrow,Bandage,Poring,Lightening,Blank,
235,0x540Fd165774f8de502E454ca11F4902C5bcCd25d,Bg church,Yellow,Light,Sharp green,Smile,Bang navy,Crystal,Bandage,Eye patch,Water,Goggles,Deviruchi
236,0x29acc1620F04c19A7cC89e1f371ECBE4b807731D,Beach,Green,Bronzed,Sharp odd,Smile,Bang greenash,Sword,Poring,Deviruchi,Lightening,Bandage,
237,0xE9F8d8a33B5E76Ea27D1D19516F6668B8853c80A,Bg forest,Red,Red,Sharp odd,Close,Side navy,Sword,Goggles,Blank,Blank,Deviruchi,Bandage
238,0x7e1D5FC7eD0ACfeD5B3aEF6801FBC486825B3D2B,Bg bluesky,Green,Bronzed,Sharp purple,Close,Bang navy,Sword,Goggles,Deviruchi,Hearts,Poring,
239,0x11d509aDC0A2C91F880EFFd90F984e9D158C35f3,Beach,Yellow,Red,Round purple,Smirk,Bang greenash,Sword,Bandage,Blank,Lightening,Goggles,
240,0x2F995Bf0ade6275b9bD23167E69af49cf776A0de,Beach,Green,Purple,Lash blue,Fangs,Long ash,Sword down,Poring,Blank,Flowers,Deviruchi,
241,0x2eCfea4C456a7f826C9C8A47aF89AeD6C43b5810,Bg field,Red,Blue,Star blue,Fangs,Long ash,Sword up,Star hair pins,Star face painting,Flowers,Poring,Goggles
242,0xF198C3fB3a1404c7BA3b19138CB2f5860Ada5edE,Bg town,Yellow,Green,Sharp purple,Fangs,Short blue,Sword down,Bandage,,Lightening,,
243,0x590bFd1F4Fa2EA780A4a0B31537C08eaE9b49b90,Bg town,Red,Tan,Close down,Close,Donut blue,Arrow,Blank,Deviruchi,Hearts,Bandage,
244,0xfA7de175AAfa18A8672be6079B0BcE34B41dcAF3,Bg town,Blue,Tan,Round blue,Smile,Long silver,Sword,Blank,Deviruchi,Flowers,,
245,0xfA7de175AAfa18A8672be6079B0BcE34B41dcAF3,Bg field,Blue,Yellow,Sharp odd,Fangs,Donut ash,Arrow,Bandage,Blank,Blank,Poring,
246,0xF79E9a7E740ad341DF286425011B13F805CF403F,Bg bluesky,Green,Pink,Close down,Close,Long purple,Arrow,Goggles,Deviruchi,Water,Blank,
247,0x92A6FE08D25a5AD9EE4d48F06b20bd5FA0aFF82E,Bg field,Red,Pink,Sharp purple,Close,Long green,Crystal,Goggles,Deviruchi,Blank,Blank,
248,0x4953fB81d0a1bFf4fb6d204A9A94401F5A77A392,Bg bluesky,Green,Light,Sharp purple,Smile,Bang greenash,Crystal,Bandage,Goggles,Lightening,Deviruchi,
249,0xeA9D0c91908a60FB3358513d04A308E615Be05B6,Beach,Blue,Red,Close up,Smile,Long green,Crystal,Bandage,Poring,Hearts,Goggles,
250,0xCe11edC8E0EC55d0E275384B3E861C3c921Eb27A,Bg church,Yellow,Yellow,Close down,Smile,Short blue,Crystal,Poring,Deviruchi,Lightening,,
251,0xAb5d6d5492BF78f7F56E48ABdF4952C7dBf55074,Bg town,Blue,Blue,Sharp odd,Close,Bowl blue,Arrow,Deviruchi,Goggles,Hearts,Blank,Bandage
252,0x81935c1386b5347d95380d628510cF81FE1dE98c,Bg bluesky,Green,Yellow,Sharp blue,Smile,Donut blue,Sword up,Blank,Bandage,Hearts,Poring,Deviruchi
253,0xC5A304A15EFAA2E7b8be77509a9D809Ab93E5C70,Bg forest,Yellow,Pink,Lash blue,Smile,Donut ash,Sword down,Deviruchi,Goggles,Blank,,
254,0x8689de1b17f2c9B43FA983E339A026A85517aa4D,Bg dawn,Yellow,Bronzed,Round purple,Smirk,Long blonde,Arrow,Bandage,Deviruchi,Blank,Blank,
255,0x1B1811b140B88651f160D7D8c8Db41596C274bab,Bg bluesky,Blue,Blue,Round yellow,Smirk,Long blonde,Crystal,Poring,Bandage,Flowers,Deviruchi,
256,0x026c46856DFF6d592690dCCB4B490F68c63919dd,Bg bluesky,Blue,Blue,Sharp purple,Close,Long purple,Sword up,Poring,Bandage,Hearts,Deviruchi,
257,0x332809329D1748C0ece068bE7c267e7a6F5a9191,Bg forest,Green,Blue,Sharp purple,Fangs,Donut pink,Sword down,Bandage,Poring,Blank,Blank,
258,0xfe19E2C62B5De3099021FF9C0e6dAd0BF7F0ED4D,Bg forest,Red,Bronzed,Sharp green,Smile,Long green,Sword down,Bandage,Poring,Flowers white,,
259,0x3F08d7DF5825F2b93bd2a04A97096a5F4C1F8e6a,Bg field,Yellow,Blue,Round yellow,Smile,Short purple,Sword down,Bandage,Blank,Water,Goggles,
260,0xB5562E75F01Ff93EfA803c327E2652007A88e8E1,Beach,Green,Tan,Round purple,Smirk,Side navy,Arrow,Goggles,Deviruchi,Hearts,Bandage,Blank
261,0x1510C530278c2390a03cE731F18E9652079c5D72,Bg church,Yellow,Pink,Round blue,Smile,Short green,Sword up,Deviruchi,Goggles,Hearts,Bandage,
262,0x1f83f8aB72B7C26e81e5b31360778EAbD5f332E4,Bg forest,Yellow,Blue,Round blue,Smirk,Side brown,Sword,Deviruchi,Goggles,Hearts,Blank,Bandage
263,0xc05f340df2be8f7885174Bfe96D2d6E61AFF73E7,Bg forest,Yellow,Red,Half purple,Smile,Bang pinkish,Arrow,Deviruchi,Blank,Lightening,Poring,
264,0x27137c9F857d034Fbd2dB9D57014205f6A4B431B,Bg church,Red,Tan,Round purple,Smile,Short green,Arrow,Bandage,Poring,Blank,Goggles,Deviruchi
265,0x2c0a5d465243b4E444f8A819A78aACd405D363D1,Beach,Yellow,Pink,Sharp purple,Open,Twin purple,Arrow,Goggles,Deviruchi,Hearts,Bandage,Blank
266,0x0c330ED172C140e9e4A2f84C2A42B9A93D610F8D,Bg bluesky,Yellow,Light,Sharp blue,Smile,Donut blue,Crystal,Blank,Goggles,Water,Bandage,
267,0x93f13c31f450dEe1353c9F1B23EFBF18CD4D62BE,Bg forest,Red,Green,Sharp purple,Smile,Long purple,Crystal,Bandage,Poring,Flowers,Goggles,Deviruchi
268,0xA097EFC5bbdCd391a57D568A3Bc681199259657D,Beach,Red,Blue,Round blue,Close,Long blonde,Arrow,Blank,Goggles,Lightening,Deviruchi,
269,0xE43A77679BC0B2F01D75396DD81290756A83010C,Bg forest,Red,Green,Round blue,Smile,Long sky,Crystal,Goggles,Deviruchi,Flowers white,Bandage,
270,0xE43A77679BC0B2F01D75396DD81290756A83010C,Bg dawn,Green,Bronzed,Round purple,Open,Short blue,Sword down,Poring,Bandage,Blank,Deviruchi,
271,0x62ADB8f535a19C1fdf24f86F6Eba50857d37Fa3E,Bg town,Red,Bronzed,Sharp green,Smile,Long green,Arrow,Goggles,Bandage,Flowers white,Poring,
272,0x62ADB8f535a19C1fdf24f86F6Eba50857d37Fa3E,Bg bluesky,Green,Purple,Wink blue,Fangs,Short green,Arrow,Goggles,Poring,Flowers,,
273,0xc4BbA2BD7BFbE745Fbd771de7AeCD37A92026604,Beach,Green,Pink,Sharp blue,Smile,Donut ash,Crystal,Bandage,Blank,Hearts,,
274,0x15e61C2F2d2BD7A812CAf4B267aF677D924FF305,Bg bluesky,Yellow,Light,Sharp odd,Close,Twin turquoise,Crystal,Goggles,Blank,Flowers white,Deviruchi,
275,0xD260Ae6906B368Bc3431568c637AB1AF825A672C,Bg field,Yellow,Blue,Lash purple,Close,Long green,Crystal,Deviruchi,Blank,Flowers white,,
276,0x14E09a8596C1f25aF857E1C3476a85480604BD0b,Bg dawn,Red,Tan,Round red,Fangs,Long ash,Crystal,Blank,Bandage,Hearts,Goggles,
277,0x1cf7e292c5F118697ba7BA12E8cA9A1Dd985a906,Bg forest,Blue,Green,Close up,Smile,Long red,Sword,Gold hair pin,Poring,Flowers white,Goggles,
278,0x3567324b39C67EFCA0D6A84cb665aC9C12E6fDD4,Bg dawn,Blue,Yellow,Sharp odd,Fangs,Donut purple,Arrow,Deviruchi,Blank,Flowers white,Bandage,
279,0x3567324b39C67EFCA0D6A84cb665aC9C12E6fDD4,Bg church,Yellow,Bronzed,Round green,Smile,Bowl green,Crystal,Deviruchi,Blank,Blank,Goggles,
280,0xee04aFF62Fc896cD8cE13A320b483c7841e051ff,Bg field,Blue,Light,Sharp green,Close,Bang pinkish,Arrow,Blank,Goggles,Blank,Deviruchi,Poring
281,0x3567324b39C67EFCA0D6A84cb665aC9C12E6fDD4,Bg town,Blue,Green,Close up,Smirk,Long blueash,Sword,Deviruchi,Poring,Hearts,Blank,
282,0x795EB93Faa13a99104d20DB2919604068D56dE66,Beach,Green,Bronzed,Sharp blue,Smirk,Side pink,Arrow,Poring,Bandage,Flowers,,
283,0x4a33Bd3d7C3bEdC4B23d4096a334C519740Fc9De,Bg bluesky,Blue,Yellow,Sharp blue,Smile,Short blonde,Arrow,Goggles,Deviruchi,Lightening,,
284,0xC654F8140535324882797e34dCA76F70482CE10f,Bg dawn,Yellow,Green,Close up,Close,Bowl greenash,Crystal,Bandage,Poring,Flowers white,Blank,
285,0xAda54148BA6072BBD2645c7629Ad2bbE08e394fe,Bg bluesky,Blue,Green,Wink pink,Open,Donut pink,Sword up,Poring,Bandage,Flowers,,
286,0xCEe0095b50e9ea03Fc2Dc4F97589e8c3A51fFc88,Bg town,Red,Tan,Half purple,Close,Side navy,Arrow,Blank,Goggles,Blank,Poring,Deviruchi
287,0xe8DAa10Ed3f4dCc46D5DB740B3238e36ee191D90,Bg bluesky,Blue,Light,Half purple,Smirk,Bowl green,Crystal,Poring,Blank,Lightening,,
288,0xfF25c7794b455108Fa6aADee4091d0Cd80D811D1,Bg dawn,Blue,Bronzed,Round red,Fangs,Donut purple,Arrow,Goggles,Bandage,Blank,,
289,0x3711d89054Cb36ABbA76b345AfdA182740c22ea3,Bg town,Green,Blue,Close up,Smile,Bowl green,Arrow,Deviruchi,Goggles,Flowers white,Poring,
290,0x793B1Fb80767B3e9c7a956f503B2b28a212c91F8,Bg field,Yellow,Red,Sharp odd,Close,Bang navy,Crystal,Deviruchi,Goggles,Water,,
291,0x5c266B7B69B8e7f437a9A1fE4438FE4E7b06f22f,Bg forest,Yellow,Blue,Sharp red,Smile,Bang green,Crystal,Deviruchi,Blank,Water,Poring,Goggles
292,0xA8E4DD6008e3f508e4f400A475bDBBB1fCECf734,Bg field,Blue,Light,Sharp odd,Smirk,Side brown,Arrow,Deviruchi,Blank,Flowers,,
293,0x80E5DfEA75c9d0727F91412d9f1F23342a67aE9E,Bg field,Red,Bronzed,Wink pink,Smile,Long purple,Arrow,Bandage,Goggles,Water,,
294,0x15ab29A513c4BFDD40c12b9c0A049a541b78315B,Bg dawn,Red,Yellow,Close down,Open,Short green,Crystal,Deviruchi,Goggles,Lightening,Blank,
295,0x8F0b02cD15aD407957946f7C29b75C3D53B87BcF,Bg dawn,Yellow,Tan,Sharp red,Close,Bang navy,Crystal,Bandage,Poring,Hearts,Deviruchi,Goggles
296,0xC5A304A15EFAA2E7b8be77509a9D809Ab93E5C70,Bg town,Red,Yellow,Round purple,Close,Short blonde,Arrow,Bandage,Blank,Blank,Deviruchi,
297,0xC5A304A15EFAA2E7b8be77509a9D809Ab93E5C70,Bg dawn,Yellow,Blue,Close up,Smirk,Bowl greenash,Crystal,Poring,Goggles,Water,Bandage,
298,0x4489B95E1110Eda52C568d33c594de769013A226,Beach,Red,Tan,Sharp purple,Smile,Twin turquoise,Sword up,Poring,Bandage,Flowers,Deviruchi,Blank
299,0xc6A834F954DEC305F0AA9E917B62d660E38939A8,Bg bluesky,Green,Light,Half purple,Close,Long silver,Arrow,Bandage,Deviruchi,Hearts,Goggles,
300,0x1CDFB7F34e9d8bBAf5583a58783BFC4B67D3127B,Beach,Blue,Light,Round yellow,Open,Donut pink,Arrow,Poring,Blank,Water,,
301,0x1CDFB7F34e9d8bBAf5583a58783BFC4B67D3127B,Bg forest,Yellow,Light,Round yellow,Smile,Short green,Sword up,Poring,Goggles,Flowers,Bandage,
302,0xc3Dbfe0C4A4d981e29D74a153441423725F9c63C,Bg town,Blue,Light,Round yellow,Smile,Bowl red,Crystal,Deviruchi,Poring,Hearts,Goggles,
303,0x5C0C61D4EbAFE3336998b8c45176100D8ECF3F2C,Bg dawn,Red,Red,Sharp blue,Smirk,Long blonde,Sword,Bandage,Poring,Water,,
304,0x37D5dEC664b22f42bEd151629C6951Fd8f4fb0Fb,Bg forest,Green,Blue,Round green,Close,Side navy,Arrow,Poring,Blank,Hearts,Deviruchi,
305,0x9943c5829bF6d92217c8Bc01637177fF71570143,Bg town,Green,Green,Close down,Close,Bang pinkish,Arrow,Blank,Bandage,Blank,,
306,0xEB7c823C4fCA601ca0087A63CA3E726002Cb3124,Bg town,Red,Blue,Wink blue,Smile,Short blonde,Sword down,Deviruchi,Goggles,Flowers white,Bandage,
307,0xEB7c823C4fCA601ca0087A63CA3E726002Cb3124,Beach,Red,Purple,Wink pink,Close,Short blue,Arrow,Goggles,Deviruchi,Flowers white,Bandage,
308,0xEB7c823C4fCA601ca0087A63CA3E726002Cb3124,Bg town,Red,Bronzed,Close up,Fangs,Twin blue,Arrow,Blank,Goggles,Flowers,,
309,0x715B1fB35FDf0a902c15E201f4F5d7Adb6526209,Bg church,Green,Light,Round green,Smirk,Long green,Crystal,Poring,Blank,Water,Deviruchi,
310,0x91c40a32d59dFe454cb24d000FDa3f806665d3A7,Beach,Green,Red,Sharp purple,Close,Bowl greenash,Sword,Glasses,Devil horns,Water,Goggles,Deviruchi
311,0xC5A304A15EFAA2E7b8be77509a9D809Ab93E5C70,Bg field,Green,Bronzed,Sharp red,Smile,Bowl green,Crystal,Bandage,Deviruchi,Blank,Goggles,
312,0x1fb875a34563fC2649238E19E27a45F62312B8b4,Bg bluesky,Blue,Light,Round yellow,Smirk,Bang navy,Arrow,Goggles,Deviruchi,Water,,
313,0x00E6787c38eAb5C30De0179d8f97eD217aD38b53,Bg field,Green,Bronzed,Round red,Fangs,Long green,Sword down,Bandage,Poring,Flowers,Goggles,
314,0x00E6787c38eAb5C30De0179d8f97eD217aD38b53,Bg dawn,Red,Red,Sharp red,Smirk,Long blonde,Crystal,Poring,Deviruchi,Flowers white,Blank,
315,0x72F9040747c7a532096de2457396F0C22c47Fa31,Bg forest,Yellow,Blue,Sharp green,Close,Twin blue,Sword down,Bandage,Blank,Hearts,,
316,0x70E987D83b761d5c8D922c2A1cCd1051c4ce6A92,Bg bluesky,Green,Blue,Sharp green,Smirk,Bowl greenash,Sword,Bandage,Goggles,Hearts,Deviruchi,
317,0x70E987D83b761d5c8D922c2A1cCd1051c4ce6A92,Beach,Red,Tan,Sharp blue,Smirk,Long blonde,Arrow,Deviruchi,Bandage,Lightening,Goggles,
318,0xb561d39B2dcc455820173DB79BD7f77e6e7bf995,Bg church,Blue,Tan,Wink pink,Smile,Donut blue,Crystal,Poring,Goggles,Lightening,Blank,
319,0x54335Dc05C485dd33dA4e296528307bA1D952daf,Bg church,Yellow,Bronzed,Round yellow,Smirk,Long silver,Arrow,Bandage,Goggles,Blank,Blank,
320,0x56Ab91fA08810c746b1BDa395D1c2527C1801AA4,Bg town,Green,Pink,Round red,Fangs,Short blue,Arrow,Goggles,Deviruchi,Blank,Blank,
321,0xee236eF45226CdB4F0FfC938CF42aD313821009d,Bg town,Yellow,Pink,Sharp purple,Fangs,Short purple,Sword up,Goggles,Deviruchi,Water,Poring,
322,0xD48bC4eeb22EFAeea3e8e7540e2952dbdB2fab2F,Bg church,Green,Tan,Round purple,Smile,Twin blue,Crystal,Blank,Deviruchi,Flowers white,Bandage,
323,0x6CE55CaCA95a00E938EA07a3Ca38f2C941Fe917e,Bg dawn,Red,Blue,Sharp odd,Close,Donut ash,Sword up,Bandage,Blank,Lightening,Deviruchi,
324,0x5FA07a2D0eB9369283F9E44663F28013d295C2f7,Bg town,Red,Bronzed,Sharp purple,Smirk,Side blonde,Sword,Poring,Bandage,Water,Deviruchi,
325,0x678632494b39B81121BC36A2224fA96911ACC5de,Bg church,Blue,Yellow,Close down,Smile,Twin turquoise,Sword up,Blank,Goggles,Flowers white,,
326,0x73fF40aB63394D9E464b603685eB9978B7040b38,Bg forest,Yellow,Light,Sharp purple,Open,Long green,Sword down,Blank,Deviruchi,Lightening,,
327,0x8d75ABe5f4985c1658b988f8d799cc21d3DA71B8,Beach,Green,Pink,Wink pink,Smile,Long purple,Arrow,Blank,Goggles,Lightening,Poring,
328,0xCac3d7DDc8948c18B7F64f7a1273D472624bb008,Bg dawn,Red,Bronzed,Round yellow,Close,Twin purple,Sword up,Deviruchi,Poring,Flowers white,Bandage,Blank
329,0xEb25A42DA6ea3d96567304C35ee77bD39ED8Aa4D,Bg dawn,Red,Tan,Close up,Smile,Donut ash,Sword down,Blank,Bandage,Blank,,
330,0x0C4eb860377e847af7ED13cB29898b157b9609Ea,Beach,Blue,Light,Round red,Smile,Short green,Crystal,Bandage,Deviruchi,Hearts,Blank,
331,0xe9594Ea7d519a142711a6F1257d9D9fB8563cbca,Bg field,Yellow,Tan,Round purple,Smile,Bang turquoise,Arrow,Deviruchi,Blank,Flowers white,Goggles,
332,0x355e053f992760886696E3dd689Fc31742023404,Bg town,Green,Red,Round blue,Close,Long green,Sword,Poring,Goggles,Lightening,Blank,Deviruchi
333,0xC22919b5D32268ceD484Cf4e7dD009a7Bc96C6eF,Bg forest,Yellow,Light,Round yellow,Smile,Side pink,Arrow,Deviruchi,Goggles,Lightening,,
334,0x1A8EC52c2Fd1Fe4f6110747f60cc00A702071041,Bg bluesky,Blue,Bronzed,Half purple,Smirk,Long green,Sword,Deviruchi,Poring,Lightening,Blank,
335,0xa8Da6b8948D011f063aF3aA8B6bEb417f75d1194,Bg dawn,Green,Purple,Lash blue,Small lips,Twin turquoise,Sword down,Ribbon,Shiny lashes,Flowers,Deviruchi,
336,0x1233498Fe66e2E7f787E34c852564b2d4b0057BD,Bg dawn,Blue,Yellow,Sharp odd cry,Sad lips,Short blue,Sword up,Cry,Deviruchi,Hearts,,
337,0x343F40A81569B57d2D808610Bcc0b14b0D4AA903,Bg dawn,Red,Bronzed,Close down,Open,Long green,Sword down,Poring,Goggles,Blank,Deviruchi,
338,0x1B5730Dc9c1458D78E9c08386e9a3D24e83fa210,Bg town,Green,Light,Round green,Smile,Bang greenash,Crystal,Blank,Deviruchi,Water,Goggles,Bandage
339,0x272A0F390A38870B4ac449C6F66181b62F6A06D5,Bg church,Green,Pink,Round red,Fangs,Short green,Sword up,Deviruchi,Bandage,Flowers,Blank,
340,0xA8E4DD6008e3f508e4f400A475bDBBB1fCECf734,Bg forest,Green,Tan,Round yellow,Smirk,Bowl red,Crystal,Poring,Deviruchi,Water,Blank,
