Delegator Address,Validator Address,Staked Amount
0x91b74d32f18ef73caea354aae295c7c5b479a39d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,300000000000000000000
0xee424a4ca9169c465a9dd4a0784250530327a2c4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0x54ac2ad13abf1acf5230ffe6177d3ce54c946a4a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,42150000000000000000
0xcde1d44ec70078c81aa95cdd4b8032d8d7cda5c3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,30500000000000000000
0x16edb1b834cf4811c33ccc0eb9aa7c05ad59a40f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3861469084419941851
0xea9b5602fbdb3de640f5ce4719b68682a56debf3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x1aaf9c0e35f92b741250f4b225872aa4ae1b9d21,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,135000000000000000000
0xc02a8310f3348c7ef86c154ccaad9f53d57522e7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0xce76bff0a4f8da48a7df94ec4fa16f15045a5806,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,468243006619490471194
0x05e19a159117627d7ceb4c77bdb915287a475cc0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,30000000000000000000
0xffd74db2a749415c2d633450b701fb6f5450e587,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,200000000000000000000
0x043032a2f6e362ecfc12afa8d8dda8733884f332,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x70b8c5874b57a4b31c7428119df268f36e731dab,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0xab74ebd8d699ab2f3c365dd70448287ff4079b87,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0xe0b0373a2afc17f23be2eec50ca4934d02f3f9c0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,291560505412719580408
0xfca7a42da82b8eff1092e33e3963a730b289c37d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3000000000000000000000
0x8f73394bf8ad1a5ecb637a7a50dc07ea1004b046,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6079014821904191083
0x41b511f1496322eadc13374f3a70b197040faecc,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,200474423944426162896
0xfc9155e21003cc1a692c882fb7a1fb8567282456,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000598846271946839556
0x73649f7c5051e231ff4f619a4b419b0772e4cc5d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,40000000000000000000000
0x0b31a1ae3903a89446ccd7f730284e7d10148bc4,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000
0xc8d59b90a6f68e87bc4628a981c20f276df97353,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,65000000000000000000
0x4d7076fed473a97f7be952082663abd33289e5ef,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,350000000000000000000
0xa4c1a1e90fbf9c448c049c476b7b6d530ba4693f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1150837080733956362550
0x0682e3ad62306972ab41af977ac39819ccbdf99d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0x97a85ecbc382f0326daf32d3397cf646b01dbcdc,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0xcf5bd94eebe59a635baabf8a8f7719f14aef9dd7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0x379df571a71c6ae10b85bcba7a895585e8a9c32b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,300600000000000000000
0x3bd2723281677061741172608527008a1d58249c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,75000000000000000000
0x530ad114fc9d8f16a54dc2c5738589da1ae8c2d8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0xba41a44612a6cac54147a0869ad98b7e5856a362,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0xbc9710b51ee887b8ce2c451dd130cb72827a172d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x71a88960ca5ed0cae9e9480637dfdb9621f2f634,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0x584ec434d9eb0340c5b469e7d006eb7d85eaa19a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,7683344084939818190
0x4931b507fe0b5a1cf22771bf49248d60f52a0053,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6730216132634842010
0xc9f93b2c8c4609b4cb0d3d86a018df47642767b0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10412968572557042103
0x47b34dc76cba1417b5ca185224fd16bb001dc24a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,11784275167221650033
0x3e3cda5158ca75cb50957536bee6e30faeefe662,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x720d4c19d202e12a526b6577e21ec545e4d33d6a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0xd430afe47d0c5c4b867b24b69f5a695de05eb4bb,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x39076d58bff2ced1a6430c0826d73dc71448124a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0xb4d9a3560e98842f127ed6a92f408ef0a37aa047,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3853985209788889235
0x3ad35d0aff522a091ac5b09bfc379c99ce3e0100,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0xaf11ac1f8a1b960ada1837e52e30b0b2fce8e172,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333330000000000000000
0xca1479fc719d93fa7a54a496351f5cfed107a761,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333609123397794084614
0x4d7939405b812ff636a0996466fae269574e5272,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1001000000000000000000
0x449f9fb02aee02f8b595803c3596f862f610dbaa,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1329000000000000000000
0xdcba72c2551ba68983ab94deff7a4e6e923da094,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1235779729056213557552
0xb0a3c525b2046bff27e94066f542a955dc0baa38,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1500001843041096369348
0x258a59a7052db77a8d231ec3d7f814b07b09d64e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,150000000000000000000
0x810ff8df9fe80c733e4468c727aa6e97c206d5d5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x7c75cd07b63e3551cbb003de9beff1d5790a43da,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,19587607270668269498
0xe019c44ed88ff3ef00664db0351792e39470af16,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,102000000000000000000
0xd469e29d044f0e36fa75ebafc4e7534ddce39934,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x8820952ca16f64da3074507ed63588b59038364f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,110000000000000000000
0xfebc266080fd30380c9bf24941e05c6484ddaafc,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,23353000000000000000000
0x319ff77809306fa4b5b0a9f72fcc0901a36d5b16,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000000000000000000000
0x7a8ca5639262500e564d671b4241e4dfc4bbb9e2,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,400000000000000000000
0xf0e60390f16e80dd026cd63a74449f65565ddedf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4000000000000000000000
0xaaf119fe9add771c35a479fbcf0c4f36c0b433bf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100002645857945794497
0xb49de4e57ffab625056f76ce6df11df9da369326,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,11000000000000000000
0x33118aed328b83752125cfb2dadc6d3212497ae0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5160978168163160458134
0x30014ee65297453834de32178f34cb698ba3a3cc,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,14094619818860735876582
0x78f677dc6a98204bfb4d3080741df084d726448d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3924000000000000000000
0x587b12efd64ffaa7fbb57fa81e3e195f5d7b9adb,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0xadedd835976423b9b113113d24fc9d4c0534a775,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1002000000000000000000
0x0e0abd882948b7d78a9695c16d62753930850f0f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,740000000000000000000
0x602117978f45e71766a088c9e31a4ba8f1f2d066,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0xf470d7a5edf5f76c54d9c3f6603a29165f8cc501,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,500000000000000000000
0xfdf7db782443f4f7507bf9c0d093836cdac8d392,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2368478926510878971
0x2b831b1b619c8963c78a6991ef5a1aea07dbf515,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,351090217919293535624
0x14cfaa7c537db070d52fa2ef65bd24e850e65ad7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2759827586508758867640
0x07d2bbaed402786c3f87d400d7d92857b5c905ef,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1700000000000000000000
0x0ad319a580858ad4fb4ab9b600274d97e99f90f6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3168330000000000000000
0xe12cd77f7e8361bc0ddf2c2ef449c49e6fb45f80,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3168330000000000000000
0x12d209faea75d16f9206142f47320e683cafc71f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3168330000000000000000
0x5eeb8dbc054b4066cdb23572eec4ffecbb43671f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3168330000000000000000
0xb67c83d7f672a519cdaf3fde8d22a0e060055d83,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,200000000000000000000
0x040edae8918a3594080e18fbf830ee1311b172b5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6000000000000000000000
0x7e99ed13bc30de3d63a0b84a5f2aceb5ce3228a5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3570000000000000000000
0xb40491296a2b8e7fb5d9d7c840d3f760f08be5e2,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,999995042449088646370
0x5b7df088cfe79b8e2ae7bdb3cf0c7ffb86446551,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,14641877812605294862
0x98e30fc91f264f2e5932b3c30958ef33a0accd13,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x1fd2bdc9569c452d64609d155084eb89058b260c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,225867698683039364667
0x4af009e98277679764253fac9b31f0e90d742a29,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1836388501808140962
0xa466be12f2dfdf8a1e89ef0ec76668622c2c8a18,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x3d49ae2e9b9820eb99ca094c82ace434c232335c,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6666000000000000000000
0xce71a685ca4b5b7d435d638da06bd02efde5ca0e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6666000000000000000000
0xf67ab32ea63b24defda3ee20603c3c515e9b8a29,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x115f68eba7b69f469bcf845879cde7e9678edb12,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000000000000000000
0x3e662e78b7dba6dee232b4e77627d5f37263cea7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,566639800053956004470
0xde626c02923a7b1150174ac347b31df2a228bcb5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0x689b92158f97bc1c028313996c9b52a8bbb504bd,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0xb6e60875ad2bdc2513bebea7255a991d034afa37,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x46b317a6fedc31e151db696650b5388a3a40b765,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,8178416068754885867400
0x671da470ee0446c0d87be5f0739ef1930ec55a77,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3021000000000000000000
0x5058698c9cc98753a4eb59659b5e6e2593726e11,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3500000000000000000000
0x745dd8fa70e00b7b3c94cc89f601d2d87ef3c7f5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5510000000000000000000
0xbadb53f29c287b4c7bb02497b7d7bba2e597cb92,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5510000000000000000000
0xba1b54250dd29df66cf2d0d8c2777ad1e49e815b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5510000000000000000000
0xcad18075f03fa1b9fd4a9813359893dd79b1f0fc,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0x0f38e9f089a84814bc7de6fabcdf7096953227f6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1999998978441779784895
0x528ea2b48a5420bbb0a5e32b0f0380f0d8b5c80f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,333000000000000000000
0x39b99f55d0690ac7bb6f968486d24e2d5066ec36,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20115307353939182119
0x547cedb9ac94cd66b34dea25d8943d55bbe52c88,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,537391228243720964410
0x1a8ec52c2fd1fe4f6110747f60cc00a702071041,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,8000000000000000000000
0x4b75f2b6c4f71f8ac369b03a6fdae20eecca3441,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0xc19933800a4c96e117499e3094a91e6538d57ad3,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,20000000000000000000
0x97f9501cbed29745fd0b642a5855bdca7f8af4c1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,256000000000000000000
0x5f2ad823d3ff107f113a6a56bc6ebadc4f511d87,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6242111100000000000000
0xf3d8c43dffa6c7e0a95e4c932e39db05b762ce7b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6244111111100000000000
0x7eabb45bfdf3e2b10f03e24e969156bbf51acf0e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6000000000000000000
0x67ed296538fa266464677e51eac065802d2f5389,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,342000000000000000000
0x445cd20ec9587c8dea627e7b0e3f0f9e87c0da09,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,667000000000000000000
0xe01cb4e9751efe1d885e4bce48be5670c6e394f6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0x51043dd5c4af81e5d04932d7b9d6608474a43a5a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,350000000000000000000
0x298e5dd73995fb5f8708ac1c0b4da1c13dbd6dab,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101648624957002269507
0xb4d5b57d9c5be38067bba2573748b689a7eba7ca,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,310000000000000000000
0xb69f1bf5810f789352962491e3451a89f3aea73d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6784000000000000000000
0x31b19d5dc46454d297acc840857514d539088017,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,133000000000000000000
0x3358549b372a13d197a8af5a6ec6e89a9f359f5f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,31081490637082719424
0x5896bd8cead1ca3b938de506aeb061de36c681f2,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,80000000000000000000
0xacaedf689dbfbd6c99f80e608c11b7303553c6cf,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,9704309531512433897
0x3473ff346c78f5eb9dc61b015b328d8dabd3b073,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,335000000000000000000
0x035ce88db8d9d480b4883d15b27a01aa56aeb579,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,8231474070389848530
0x7e0aacbf1ead87c9407492c368b358581d3c1bce,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,111408399349431924351
0x103ec518af2a6bdf87b9fc39b5a4267929464323,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000000
0x43726768d77ed4b8fd70a27c7a346d0f98b45155,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,50000000000000000000
0x2f79f96269dee4c43b62481270362b7970ef616d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0xbd42f712115db2240d5bcd6deb1eaf2387185a80,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000
0x7f594c516b40e3afc8abea53e1457772159be413,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1133360526211604951
0x54b16c6297967bb564793b794afe2c4e292a2b63,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0x227d281cd45c2419bea5c862d101b220754d5785,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0xc97ff4afeb84c10fb36ede11d40026a39f66c7c8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0x4cd45e49761928ecd41c6d8d731344a588ed9fb0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0x699ead025c17f777ff0da14ab8324c2bf193c852,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0x8b32179f290fb07276762e356219a3986a8d7043,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6812000000000000000000
0x2956d1d983db9f41d3631afc10e9a5ec6ae3bbc0,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,100000000000000000000
0xd63a7758b018144d77c6e6f8ea26757ec1556cee,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1583741757126334073814
0x367af412d4274ddc3b9dcfcf90e359b57a0d73f1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,674300211944653405850
0xe8daa10ed3f4dcc46d5db740b3238e36ee191d90,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10001000000000000000000
0x34c9c6c1a3a30ded3972efc338852cb22495ba7e,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2000000000000000000
0x0cddbaf93be47dbcc84585de5c9ae937e42e7fae,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0xd9e7dc69d971384dce653fb0b5f65f520169986f,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6271862868585181665742
0x295fbada2a1fbf7aa4a6d2c8a395a56a448afa63,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,5000000000000000000000
0x44c7c9436ad023cd503abf2fb9f5c602c410380b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3173330000000000000000
0x8bed51a6fefafcad2ff77b8909c1ce5471914385,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10050994117974907411621
0xa30cf00805c2f9ee99d58d5ad68cb7e4aea93573,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,4286759612570873031346
0xefa29ce56a70d8694a2450bb0a8cba955cd8cce5,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,10000000000000000000
0x7466cc10e1f6922cdff6b739d1351d8488359b5d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,25000000000000000000
0xd37e09c16251e031af0ec07e77d23ea0206851d6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,54000000000000000000
0x50b0b0b93c44a97ede980b121bca32d764b511ef,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,101000000000000000000
0x2e87095049b8147758cecd0093a53554e0d458d1,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x9f1aa04e8e399a6325541bcc8a5739394277a324,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1000000000000000000000
0x484e8b510716e5ee21c7a583aaffc203b885d75a,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,400000000000000000000
0xa3fbb8759a1df22daab51667fc78b80c3fbd6b1b,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,400000000000000000000
0x5ed4d2f4f739327d8908ce63fec50999a7a6a1ee,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,500000000000000000000
0xd9a225c235bdcaa4f225fde75c8c4efc06956ce6,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,2001000000000000000000
0x987d195a8a6c47c9c3516349e584b005bcd2226d,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,800000000000000000000
0x741cbcf975574d52cc23dc71963f4a7d0686a6c2,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1003000000000000000000
0x9b466ce7a8691ce782987a3378c7af1db1e205e7,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,3000000000000000000000
0x7e0a137911bd0ad462da229c517430148f753201,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,6057000000000000000000
0xc64cd1ace1a17b61625105aba5cf78a5a6ad5cb8,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,335000000000000000000
0xa8322e36aa1a0e0d73cb596c85e1ed3d847cb375,0x829dbdfeb7b74bb1e2625ee8c0f8d5413b320c53,1013740014354599073
